71,51,1,"2,0"
70,50,1,"2,0"
71,50,1,"2,0"
70,51,1,"2,0"
100,65,1,"0,0"
103,66,1,"2,0"
101,67,1,"0,0"
102,68,1,"0,0"
102,69,1,"0,0"
102,67,1,"0,0"
103,65,1,"2,0"
104,66,1,"2,0"
102,65,1,"2,0"
104,67,1,"2,0"
100,66,1,"0,0"
101,66,1,"0,0"
65,56,1,"3,0"
68,56,1,"3,0"
66,56,1,"3,0"
69,56,1,"3,0"
67,56,1,"3,0"
118,70,1,"0,0"
119,71,1,"0,0"
115,71,1,"0,0"
119,72,1,"0,0"
116,71,1,"0,0"
117,71,1,"0,0"
117,72,1,"0,0"
119,70,1,"0,0"
116,72,1,"0,0"
117,70,1,"0,0"
115,72,1,"0,0"
118,72,1,"0,0"
118,71,1,"0,0"
76,37,1,"0,0"
77,38,1,"0,0"
76,38,1,"0,0"
79,38,1,"0,0"
75,37,1,"0,0"
78,38,1,"0,0"
73,57,1,"2,0"
73,56,1,"1,0"
71,56,1,"3,0"
74,58,1,"2,0"
74,59,1,"2,0"
74,56,1,"1,0"
72,56,1,"3,0"
73,59,1,"2,0"
70,56,1,"3,0"
74,57,1,"2,0"
73,58,1,"2,0"
70,37,1,"0,0"
71,37,1,"0,0"
74,37,1,"0,0"
72,37,1,"0,0"
73,37,1,"0,0"
107,42,1,"0,0"
105,42,1,"0,0"
108,40,1,"0,0"
109,43,1,"0,0"
106,40,1,"0,0"
109,42,1,"0,0"
105,40,1,"0,0"
108,42,1,"0,0"
106,42,1,"0,0"
107,40,1,"0,0"
110,72,1,"0,0"
114,72,1,"0,0"
112,72,1,"0,0"
113,72,1,"0,0"
111,72,1,"0,0"
114,71,1,"0,0"
114,41,1,"0,0"
112,43,1,"0,0"
111,43,1,"0,0"
114,42,1,"0,0"
110,43,1,"0,0"
114,43,1,"0,0"
113,43,1,"0,0"
64,70,1,"3,0"
60,70,1,"3,0"
61,70,1,"3,0"
62,70,1,"3,0"
63,70,1,"3,0"
33,40,1,"0,0"
30,40,1,"0,0"
34,40,1,"0,0"
32,40,1,"0,0"
31,40,1,"0,0"
45,39,1,"0,0"
46,39,1,"0,0"
49,35,1,"0,0"
47,35,1,"0,0"
48,35,1,"0,0"
46,35,1,"0,0"
45,35,1,"0,0"
47,39,1,"0,0"
53,53,1,"0,0"
54,51,1,"0,0"
53,52,1,"0,0"
53,51,1,"0,0"
53,54,1,"0,0"
9,37,1,"0,0"
9,39,1,"0,0"
9,38,1,"0,0"
35,28,1,"0,0"
36,25,1,"0,0"
36,26,1,"0,0"
36,27,1,"0,0"
35,27,1,"0,0"
40,29,1,"0,0"
40,25,1,"0,0"
40,26,1,"0,0"
40,27,1,"0,0"
40,28,1,"0,0"
36,18,1,"0,0"
36,15,1,"0,0"
36,19,1,"0,0"
36,16,1,"0,0"
36,17,1,"0,0"
15,40,1,"0,0"
19,40,1,"0,0"
72,70,1,"3,0"
70,70,1,"3,0"
74,70,1,"3,0"
73,70,1,"3,0"
71,70,1,"3,0"
90,42,1,"0,0"
93,42,1,"0,0"
94,40,1,"0,0"
92,42,1,"0,0"
90,40,1,"0,0"
93,40,1,"0,0"
91,40,1,"0,0"
91,42,1,"0,0"
94,42,1,"0,0"
92,40,1,"0,0"
21,28,1,"0,0"
24,28,1,"0,0"
22,28,1,"0,0"
20,28,1,"0,0"
23,28,1,"0,0"
15,-3,1,"0,0"
15,-4,1,"0,0"
15,-2,1,"0,0"
15,-1,1,"0,0"
66,66,1,"0,0"
67,67,1,"0,0"
66,67,1,"0,0"
67,66,1,"0,0"
65,66,1,"0,0"
68,66,1,"0,0"
65,67,1,"0,0"
68,68,1,"0,0"
68,67,1,"0,0"
69,65,1,"0,0"
69,68,1,"0,0"
65,68,1,"0,0"
66,68,1,"0,0"
69,67,1,"0,0"
67,68,1,"0,0"
69,66,1,"0,0"
36,34,1,"0,0"
38,31,1,"0,0"
35,31,1,"0,0"
37,31,1,"0,0"
35,34,1,"0,0"
39,31,1,"0,0"
36,31,1,"0,0"
36,20,1,"0,0"
36,21,1,"0,0"
36,22,1,"0,0"
36,23,1,"0,0"
36,24,1,"0,0"
108,72,1,"0,0"
109,72,1,"0,0"
107,72,1,"0,0"
106,72,1,"0,0"
105,71,1,"0,0"
105,72,1,"0,0"
47,41,1,"0,0"
47,40,1,"0,0"
47,43,1,"0,0"
47,42,1,"0,0"
47,44,1,"0,0"
119,60,1,"0,0"
115,64,1,"0,0"
115,61,1,"0,0"
115,60,1,"0,0"
119,63,1,"0,0"
115,63,1,"0,0"
119,61,1,"0,0"
119,64,1,"0,0"
119,62,1,"0,0"
115,62,1,"0,0"
82,39,1,"0,0"
81,39,1,"0,0"
80,38,1,"0,0"
80,39,1,"0,0"
66,42,1,"0,0"
67,40,1,"0,0"
66,43,1,"0,0"
67,43,1,"0,0"
67,42,1,"0,0"
65,43,1,"0,0"
65,42,1,"0,0"
69,43,1,"0,0"
69,42,1,"0,0"
68,42,1,"0,0"
69,41,1,"0,0"
67,41,1,"0,0"
68,43,1,"0,0"
105,63,1,"0,0"
108,64,1,"0,0"
109,63,1,"0,0"
108,63,1,"0,0"
106,64,1,"0,0"
107,64,1,"0,0"
105,64,1,"0,0"
120,37,1,"0,0"
120,38,1,"0,0"
120,39,1,"0,0"
120,36,1,"0,0"
98,42,1,"0,0"
99,40,1,"0,0"
98,40,1,"0,0"
96,40,1,"0,0"
99,42,1,"0,0"
95,40,1,"0,0"
97,42,1,"0,0"
96,42,1,"0,0"
95,42,1,"0,0"
97,40,1,"0,0"
18,13,1,"0,0"
15,13,1,"0,0"
16,13,1,"0,0"
17,13,1,"0,0"
19,13,1,"0,0"
59,70,1,"3,0"
56,70,1,"3,0"
58,70,1,"3,0"
57,70,1,"3,0"
55,70,1,"3,0"
67,70,1,"3,0"
69,70,1,"3,0"
66,70,1,"3,0"
68,70,1,"3,0"
65,70,1,"3,0"
53,62,1,"0,0"
53,61,1,"0,0"
53,64,1,"0,0"
53,60,1,"0,0"
53,63,1,"0,0"
119,54,1,"0,0"
119,53,1,"0,0"
119,51,1,"0,0"
115,54,1,"0,0"
115,52,1,"0,0"
115,53,1,"0,0"
119,50,1,"0,0"
115,51,1,"0,0"
115,50,1,"0,0"
119,52,1,"0,0"
72,67,1,"0,0"
73,69,1,"2,0"
70,67,1,"0,0"
74,69,1,"2,0"
72,68,1,"0,0"
73,67,1,"2,0"
73,68,1,"2,0"
74,66,1,"1,0"
73,66,1,"1,0"
70,65,1,"0,0"
71,67,1,"0,0"
74,67,1,"2,0"
71,66,1,"0,0"
71,68,1,"0,0"
70,68,1,"0,0"
72,66,1,"0,0"
70,66,1,"0,0"
74,68,1,"2,0"
33,34,1,"0,0"
30,31,1,"0,0"
32,34,1,"0,0"
32,31,1,"0,0"
34,34,1,"0,0"
34,31,1,"0,0"
31,31,1,"0,0"
30,34,1,"0,0"
31,34,1,"0,0"
33,31,1,"0,0"
116,36,1,"0,0"
119,36,1,"0,0"
117,36,1,"0,0"
118,36,1,"0,0"
115,36,1,"0,0"
17,8,1,"0,0"
19,8,1,"0,0"
17,7,1,"0,0"
16,5,1,"0,0"
18,8,1,"0,0"
16,6,1,"0,0"
16,7,1,"0,0"
34,13,1,"0,0"
30,13,1,"0,0"
31,13,1,"0,0"
32,13,1,"0,0"
33,13,1,"0,0"
63,43,1,"0,0"
62,42,1,"0,0"
63,42,1,"0,0"
61,43,1,"0,0"
62,43,1,"0,0"
61,42,1,"0,0"
60,42,1,"0,0"
64,42,1,"0,0"
60,43,1,"0,0"
64,43,1,"0,0"
115,58,1,"0,0"
119,55,1,"0,0"
119,57,1,"0,0"
115,57,1,"0,0"
119,58,1,"0,0"
115,56,1,"0,0"
119,59,1,"0,0"
115,59,1,"0,0"
115,55,1,"0,0"
119,56,1,"0,0"
77,60,1,"3,0"
75,60,1,"3,0"
78,60,1,"3,0"
76,60,1,"3,0"
79,60,1,"3,0"
54,56,1,"3,0"
53,59,1,"0,0"
